{'name': 'Institut für Neuroinformatik', 'link': 'https://www.ini.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für empirische Integrations- und Migrationsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für moderne Sprachen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für russische und sowjetische Kultur', 'link': 'http://www.lotman.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Literaturforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Zeithistorische Forschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für interdisziplinäre Medienwissenschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Fraunhofer-Institut für Mikroelektronische Schaltungen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Angewandte Telemedizin', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Menschenrechte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Pharmazeutische Biologie und Biotechnologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Mannheim Institut für Public Health', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Umweltsystemforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Unternehmungsführung', 'link': 'http://www.ifu.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Vergleichende Sozialforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Werkstoffkunde I', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Zeitgeschichte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'aQua-Institut für angewandte Qualitätsförderung und Forschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für ausländisches öffentliches Recht', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für extraterrestrische Physik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für geographische Wissenschaften Arbeitsbereich', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für systemische Neurowissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für theoretische Biologie der Humboldt', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Totalitarismusforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Zukunftsstudien', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für kognitive Neurowissenschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Brandverletzte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Erinnerungskultur', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für Kunst', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Lehren und Lernen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Nachhaltigkeitstransformation', 'link': 'https://news.rub.de/leute/2023-04-11-interview-rub-nachhaltigkeitsexperte-ist-auch-am-niederrhein-gefragt', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für Sexuelle Gesundheit und Medizin', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für familiär vererbten Darmkrebs', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Bonner Zentrum für Lehrerbildung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Deutschen Zentrum für Marine Biodiversitätsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Infektionsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für Integriertes Umweltressourcenmanagement', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Lernen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Molekulare Materialien', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für internationale Geschlechterforschung', 'link': 'https://news.rub.de/hochschulpolitik/2019-06-25-bilderstrecke-netzwerke-sind-der-grund-warum-die-gender-studies-stark-sind', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Deutschen Zentrum für Lehrerbildung Mathematik', 'link': 'https://news.rub.de/hochschulpolitik/2021-12-10-lehrkraeftebildung-weiterer-schub-fuer-die-mathematische-fortbildung', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Fraunhofer-Institut für Materialfluss und Logistik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Herz-Kreislauf-Forschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Kinder- und Jugendpsychotherapie', 'link': 'http://kiju-zpt.rub.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Deutsche Zentrum für Lehrerbildung Mathematik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Duden Institut für Lerntherapie', 'link': 'https://germanistik.blogs.ruhr-uni-bochum.de/einladung-zu-einem-kostenfreien-seminar-der-duden-institut-fuer-lerntherapie/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Angewandte Mathematik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Festkörper- und Werkstoffforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Felix-Boch Institut für Festkörperphysik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Demokratie und Zivilgesellschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Diabetesforschung und Metabolische Erkrankungen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Europäische Ethnologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institut für Festkörpertheorie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Massivbau', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Mikro- und Nanotechnologien', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Politikwissenschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Umwelttechnik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für molekulare Physiologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Biologie'}
{'name': 'Max-Planck-Institut für Menschheitsgeschichte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Angewandte Kreativität', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Architektur', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Biologie II', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Botanik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Demoskopie Allensbach', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Gesellschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Gewässerökologie und Binnenfischerei', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Internet-Sicherheit', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Mikrobiologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Neuere deutsche Literatur', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Romanistik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Baumaschinen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Institut für Diversitätsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Elektrochemie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Psychologie'}
{'name': 'Institut für Experimentelle Molekulare Bildgebung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Friedenssicherung und Humanitäres Völkerrecht', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Journalismus', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Katalyse', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Siedlungswasserwirtschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für angewandte Innovationsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für unterirdische Infrastruktur', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Kunstgeschichtliche Institut', 'link': 'https://news.rub.de/studium/2022-04-28-kooperation-neue-architekturdenkmaeler-bochum-entdecken', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Leibniz Institute for Human Factors Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Weierstrass Institute for Applied Analysis', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Planck Institute for Biological Cybernetics', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Joint Institute for Nuclear Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Physiology', 'link': 'http://www.py.ruhr-uni-bochum.de/lehre/ss16/Index.html', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Heimer Institut', 'link': 'http://dev.uk.rub.de/aktuell/bmh/meldung00331.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Neuroscience', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Bochumer Horst-Görtz-Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Psychologie'}
{'name': 'Institut für Öffentliches Recht', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Anästhesiologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Fremdsprachen-Ausbildung', 'link': 'http://www.ruhr-uni-bochum.de/zfa/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Innere Medizin', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Klinische Studien', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Künstliche Intelligenz', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Lasermedizin', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für Lehre und Lernen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für Populäre Kultur und Musik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Religion und Gesellschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für Weiterbildung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Anorganische Chemie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Privatsphäre und Sicherheit', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Schulentwicklungsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Institut für Strahlen- und Kernphysik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Strahlenchemie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Städtebau', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Tribologie und Energiewandlungsmaschinen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für angewandte Statistik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für chemische Energiekonversion', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Max-Planck-Institut für europäische Rechtsgeschichte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für westfälische Regionalgeschichte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Tübinger Institut für gender- und diversitätsbewusste Sozialforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für Sozialforschung Halle', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Tunnelling', 'link': 'http://www.tlb.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Donders Institute for Brain', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Albright Institute for Archaeological Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Building Materials', 'link': 'https://www.baustoffe.ruhr-uni-bochum.de/bs/mam/content/wegbeschreibung_lehrstuhl.pdf', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Health', 'link': 'https://www.psy.ruhr-uni-bochum.de/psy/institute/ige.html.en', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Germanisitisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Cognitive Neuroscience', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'HUNTINGTON ZENTRUM', 'link': 'https://www.ruhr-uni-bochum.de/mhg/hz_nrw.php', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Zentrum für wissenschaftliche Weiterbildung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Geographisches Institut', 'link': 'https://www.geographie.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sportwissenschaft'}
{'name': 'Germanistisches Institut', 'link': 'https://germanistik.blogs.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Kunstgeschichtliches Institut', 'link': 'http://kgi.ruhr-uni-bochum.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Institute for Structural', 'link': 'http://www.sd.rub.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Evangelisch-Theologische Fakultät'}
{'name': 'German Central Institute for Social Issues', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Germanistische Institut', 'link': 'https://germanistik.blogs.ruhr-uni-bochum.de/institutsstruktur/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'National Institute for Materials Science', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Floer Zentrum', 'link': 'http://www.floer.rub.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Freiburg Institute for Advanced Studies', 'link': 'https://ceres.rub.de/de/aktuelles/forschungskollegs_dtl/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Diaspora', 'link': 'http://www.idg.rub.de/index.html.en', 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Mathematisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'China Institute for International Strategic Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Planck Institute for Experimental Medicine', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Historischen Institut', 'link': 'https://www.hibo.ruhr-uni-bochum.de/studium/index.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Evangelisch-Theologische Fakultät'}
{'name': 'Institut für Arbeiten', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Digitale Kommunikationssysteme', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Geophysik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Grenzflächen- und Bioverfahrenstechnik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Informations- und Technikmanagement', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Molekulare Physiologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Biologie'}
{'name': 'unabhängigen Recherche-Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Deutsches Internet-Institut', 'link': 'https://news.rub.de/presseinformationen/hochschulpolitik/2017-05-23-deutsches-internet-institut-finalteilnahme-ist-ein-grosser-erfolg', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Biology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Planck Institute for Chemical Energy', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Frankfurt Institute for Advanced Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'International Institute for Asian Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Migration Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Archäologisches Institut', 'link': 'mailto:vilma.ruppiene@rub.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Leibniz Institute for Natural Product Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Institute for Stroke', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Institute for Cyber Security', 'link': 'https://news.rub.de/english/press-releases/2018-11-23-it-security-why-ruhr-area-perfect-location', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Nathan Kline Institute for Psychiatric Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Dieses Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Archeology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Biomagnetism', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Institute for Iranian Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Mathematics', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Bau- und Umweltingenieurwissenschaften'}
{'name': 'Landes Sprachen Institut', 'link': 'https://ceres.rub.de/de/events/MethodandMethodology2/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Mittelstand-Digital Zentrum', 'link': 'https://dev3.imp10.ruhr-uni-bochum.de/lps/forschung/mdz.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Wolfson Institute for Biomedical Research', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'ausgezeichnetes Vorhofflimmer-Zentrum', 'link': 'http://www.uk.rub.de/aktuell/hdz/meldung01069.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institute for Computer', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Institute for Engineering', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Medizinische Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Teaser Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Oriental', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Systems Biology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Planck Institute for Cyber Security', 'link': 'https://news.rub.de/english/press-releases/2018-11-23-it-security-why-ruhr-area-perfect-location', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Buddhist Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institute for Intelligent Systems', 'link': 'https://casa.rub.de/en/events/distinguished-lectures/infos/isabel-valera-max-planck-institute-for-intelligent-systems-tuebingen', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Kardiales Telemedizin-Zentrum', 'link': 'http://www.uk.rub.de/aktuell/hdz/meldung01191.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institute for Basic Science', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Freud Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'German Institute for Japanese Studies', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Hector Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Ibero-Amerikanisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Insbesondere Silizium-Fehlstellen-Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institute for Brain Cognition', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Institute for Genetics', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Mathematik'}
{'name': 'Institute for Internet', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
