{'name': 'Lehrstuhl für Kirchengeschichte', 'link': 'https://www.kath.ruhr-uni-bochum.de/mnkg/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Embedded Security', 'link': 'http://www.emsec.rub.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Sozialpsychologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Abteilung für Biopsychologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Molekulare und Zelluläre Botanik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für British Cultural Studies', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Computergestützte Modellierung und Simulation', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Lehrstuhl für Deutsche Sprache und Literatur des Mittelalters', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Lehrstuhl für Englische Sprachwissenschaft', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Fremdsprachenphilologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Klinische Kinder- und Jugendpsychologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Lehr-Lern-Forschung', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Maschinenbauinformatik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Neuere und Neueste Geschichte', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Evangelisch-Theologische Fakultät'}
{'name': 'Lehrstuhl für Sozialgeschichte des Aufwachsens und der Erziehung', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Transfer', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Angewandte Ethik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Mathematik'}
{'name': 'Lehrstuhl für vergleichende Politikwissenschaft', 'link': 'https://www.sowi.rub.de/pw2/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Mathematik'}
{'name': 'Lehrstuhl für Industrie- und Fahrzeugantriebstechnik', 'link': 'https://www.ifa.ruhr-uni-bochum.de/ifa/lehre/studienarbeiten.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliches Recht, Wirtschaftsrecht und Europarecht', 'link': 'https://www.rz.ruhr-uni-bochum.de/css/1-rub-auswahl-2spaltig.css', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Arbeit, Personal und Führung', 'link': 'http://www.apf.rub.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Soziologie der Digitalen Transformation', 'link': 'http://www.aog.rub.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Lehrstuhl Carbon Sources', 'link': 'https://moodle.ruhr-uni-bochum.de/m/course/view.php?id=32228', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Mathematik'}
{'name': 'Lehrstuhl Kryptologie & IT-Sicherheit', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl Klinische Kinder-und Jugendpsychologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl Materials', 'link': 'https://www.mdi.ruhr-uni-bochum.de/mdi/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl Bürgerliches Recht', 'link': 'https://zrsweb.zrs.rub.de/lehrstuhl/schubert/lehrstuhlteam/laura-schmitt/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl Öffentliches Recht', 'link': 'http://www.ruhr-uni-bochum.de/ls-magen/kraemer.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl Algebra', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
