{'name': 'Institut für Theoretische Nachrichtentechnik und Informationsverarbeitung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Energiewirtschaft und Energiesystemtechnik', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Ergonomie und Designforschung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Finanzen', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Fluiddynamik', 'link': 'None', 'upper': 'Fakultät für Chemie'}
{'name': 'Institut für Integrations- und Migrationsforschung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Migrationsforschung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Orient- und Asienwissenschaften', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Schulentwicklungsforschung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Sozialforschung und Politikwissenschaft', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Technologie und Biosystemtechnik', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Theoretische Elektrotechnik', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Zentrum für Brennstoffzellenforschung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Zentrum für Informations- und Mediensysteme', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Zentrum für Lehrerausbildung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Zentrum für Nanowissenschaften', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Zentrum für Qualitätssicherung und -entwicklung', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Zentrum für wissenschaftliche Weiterbildung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Österreichisches Institut für Wirtschaftsforschung', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'CISPA Helmholtz-Zentrum für Informationssicherheit', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Molekulare Genetik', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Schiffs- und Meerestechnik', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Strahlenbiologie', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Umweltanalytik', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Wissenschaft', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Max-Planck-Institut für biologische Kybernetik', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Zentrum für Informationsdienste', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Duisburger Zentrum für BrennstoffzellenTechnik', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Fraunhofer-Institut für Experimentelles Software Engineering', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Abfallwirtschaft und Abfalltechnik', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Denkmalschutz und Denkmalpflege Essen', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Qualitätsentwicklung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Technische Chemie', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Zentrum für Fernstudien', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Zentrum für Informationsverarbeitung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Forschung', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Systemforschung', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Baubetrieb', 'link': 'https://www.uni-due.de/baubetrieb', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Stadtplanung', 'link': 'None', 'upper': 'Fakultät für Geisteswissenschaften'}
{'name': 'Deutschen Institut für Erwachsenenbildung Leibniz-Zentrum für Lebenslanges Lernen', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Zentrum für LehrerInnenbildung', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Zentrum für Migrations- und Integrationsforschung', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institute for Software Technology', 'link': 'https://paluno.uni-due.de', 'upper': 'Fakultät für Betriebswirtschaftslehre'}
{'name': 'Akademische Beratungs-Zentrum', 'link': 'https://www.uni-due.de/metazentrum/abz.php', 'upper': 'Fakultät für Chemie'}
{'name': 'Institute for Magnetic Resonance Imaging', 'link': 'https://www.forschungsbericht.uni-due.de/en/meta-menu/archive/content-2009/erwin-l-hahn-institute-for-magnetic-resonance-imaging/', 'upper': 'Fakultät für Biologie'}
{'name': 'Institute for Health', 'link': 'https://www.mm.wiwi.uni-due.de/en/', 'upper': 'None'}
{'name': 'Institut für Politikwissenschaft', 'link': 'https://www.uni-due.de/politik', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Hygiene und Arbeitsmedizin', 'link': 'None', 'upper': 'Fakultät für Chemie'}
{'name': 'Institut für Sichere Informationstechnologie', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Evangelische Theologie', 'link': 'https://www.uni-due.de/EvangelischeTheologie/index.php', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für medizinische Strahlenbiologie', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Zentrum für Telekommunikations- und Medienwirtschaft', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Mikroelektronische Schaltungen und Systeme', 'link': 'None', 'upper': 'Fakultät für Chemie'}
{'name': 'Institut für Land- und Seeverkehr', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Zentrum für Infektiologie', 'link': 'https://www.forschungsbericht.uni-due.de/2014/inhalt-2014/medizin/forschungshighlights/westdeutsches-zentrum-fuer-infektiologie-geht-an-den-start/', 'upper': 'Fakultät für Biologie'}
{'name': 'Institut für Magnetresonanz', 'link': 'https://www.forschungsbericht.uni-due.de/2009/erwin-l-hahn-institut-fuer-magnetresonanz/', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Deutschen Institut für Japanstudien Tokyo', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Volkswirtschaftslehre', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Zentrum für Mikroskalige Umweltsysteme', 'link': 'https://www.forschungsbericht.uni-due.de/2007/urbane-systeme/zentrum-fuer-mikroskalige-umweltsysteme/', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Zentrum für Halbleitertechnik und Optoelektronik', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Friedensforschung und Sicherheitspolitik', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Digitalisierung', 'link': 'https://www.uni-due.de/digibau', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Software-Technologie', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Zentrum für Klinische Epidemiologie', 'link': 'None', 'upper': 'Fakultät für Biologie'}
{'name': 'Institut für Feldtheorie und Höchstfrequenztechnik', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Organisationsökonomik', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Ostasienstudien', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Physik', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Umwelt & Energie', 'link': 'https://www.uni-due.de/2023-04-18-iuta-umbenennung', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Verkehrssystemplanung und Verkehrstelematik', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Zentrum für gesellschaftliches Lernen', 'link': 'https://www.uniaktiv.uni-due.de/', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Wasserbau und Wasserwirtschaft', 'link': 'https://www.uni-due.de/wasserbau', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Zentrum für Lehrkräftebildung', 'link': 'https://www.uni-due.de/erstsemester/mdm_zlb.php#zlb', 'upper': 'Fakultät für Geisteswissenschaften'}
{'name': 'Historischen Institut', 'link': 'https://www.uni-due.de/de/presse/meldung.php?id=2507', 'upper': 'None'}
{'name': 'Bridge Institute for Experimental Tumor Therapy', 'link': 'https://www.uni-due.de/zmb/members/jens-siveke.php', 'upper': 'None'}
{'name': 'Institute for Combustion', 'link': 'https://www.uni-due.de/ivg/vg', 'upper': 'None'}
{'name': 'Institute for Virology', 'link': 'http://www.uni-due.de/virologie', 'upper': 'None'}
{'name': 'Karlsruher Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Virtuelles Institut', 'link': 'https://www.uni-due.de/aac/semconf.php', 'upper': 'None'}
{'name': 'Akademischen Beratungs-Zentrum', 'link': 'https://www.uni-due.de/abz/kontakt.php#studienberatung', 'upper': 'None'}
{'name': 'Deutsches Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Rheinisch-Westfälisches Institut', 'link': 'https://www.forschungsbericht.uni-due.de/2011/inhalt-2011/iww-rheinisch-westfaelisches-institut-fuer-wasserforschung/', 'upper': 'None'}
{'name': 'Freiburg Institute for Advanced Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Energy', 'link': 'https://www.uni-due.de/empi/', 'upper': 'None'}
{'name': 'Institute for Technologies', 'link': 'https://www.uni-due.de/mfi', 'upper': 'None'}
{'name': 'Konfuzius Institut', 'link': 'https://www.uni-due.de/konfuzius-institut/', 'upper': 'None'}
{'name': 'Planck Institute for Chemical Energy Conversion', 'link': 'None', 'upper': 'None'}
{'name': 'Fraunhofer Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Operativen Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Salomon Ludwig Steinheim-Institut', 'link': 'https://www.forschungsbericht.uni-due.de/2019/sti-salomon-ludwig-steinheim-institut-fuer-deutsch-juedische-geschichte/', 'upper': 'None'}
{'name': 'Federal Institute for Vocational Education', 'link': 'None', 'upper': 'None'}
{'name': 'Deutschen Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Wuppertal Institut', 'link': 'https://www.hemf-talks.wiwi.uni-due.de/fileadmin/fileupload/PROJEKT-HEMF-TALKS/Bilder/200825_presentation_Fischedick-INREC_2020_only_poicies_v2.pdf', 'upper': 'None'}
{'name': 'Berlin Institute for Medical Systems Biology', 'link': 'None', 'upper': 'None'}
{'name': 'International Institute for Labour Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Socio-Economics', 'link': 'https://www.forschungsbericht.uni-due.de/en/content-2018/content-2018/faculty-of-social-sciences/institute-for-socio-economics-ifso/', 'upper': 'None'}
{'name': 'Interdisziplinäre Zentrum', 'link': 'https://www.uni-due.de/izfb/', 'upper': 'None'}
{'name': 'American Institute for Contemporary German Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Deutsche Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Royal Institute for International Relations', 'link': 'None', 'upper': 'None'}
{'name': 'Kulturwissenschaftliche Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Helmholtz Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Research', 'link': 'https://inef.uni-due.de/', 'upper': 'None'}
{'name': 'Sozialwissenschaftliches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Deutsches Institut', 'link': 'https://www.uni-due.de/iaq/difis.php', 'upper': 'None'}
{'name': 'Akademisches Beratungs-Zentrum', 'link': 'https://www.uni-due.de/abz', 'upper': 'None'}
{'name': 'Institute for Development', 'link': 'https://www.uni-due.de/inef/', 'upper': 'None'}
{'name': 'Historisches Institut', 'link': 'https://www.uni-due.de/geschichte', 'upper': 'None'}
{'name': 'Kulturwissenschaftliches Institut', 'link': 'https://www.forschungsbericht.uni-due.de/2019/kwi-kulturwissenschaftliches-institut-essen/', 'upper': 'None'}
{'name': 'Swedish Institute for European Policy Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Deutsche Zentrum für Lehrerbildung Mathematik', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Verbrennung und Gasdynamik', 'link': 'https://www.uni-due.de/ivg', 'upper': 'Fakultät für Chemie'}
{'name': 'Zentrum für Integrations- und Migrationsforschung', 'link': 'https://www.uni-due.de/inzentim', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Technologien der Metalle', 'link': 'https://www.uni-due.de/itm', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für wissenschaftliche Schlüsselqualifikationen', 'link': 'https://www.uniaktiv.uni-due.de/', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Energie- und Material-Prozesse', 'link': 'https://www.uni-due.de/empi', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Zentrum für Informations- und Mediendienste', 'link': 'https://www.uni-due.de/zim/', 'upper': 'None'}
{'name': 'Institut für Informatik', 'link': 'https://www.icb.wiwi.uni-due.de', 'upper': 'None'}
